mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_weights,param_n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.020186106363932293,0.00627937570269239,26.13755965232849,1.401778536341128,uniform,86,"{'weights': 'uniform', 'n_neighbors': 86}",0.8262880058927037,0.8262880058927037,0.8273110447272578,0.8266290188375551,0.00048226513155360243,28,0.8287637598723248,0.8302573965707738,0.8305847689978312,0.8298686418136433,0.0007926185525157077
0.015006383260091146,0.0010003777150809645,26.345502456029255,1.250471571788832,uniform,55,"{'weights': 'uniform', 'n_neighbors': 55}",0.8340631010353153,0.8320579449195892,0.8316078078323853,0.8325762845957633,0.0010672779060178603,17,0.8347792282195032,0.8365388550149364,0.8377665016164013,0.8363615282836138,0.001225978293495977
0.014002005259195963,0.00025970546212151347,26.062318245569866,1.3566397529187473,uniform,67,"{'weights': 'uniform', 'n_neighbors': 67}",0.8316078078323853,0.829561730163277,0.830052788803863,0.8304074422665084,0.0008721401897748456,23,0.8323034742398822,0.8340631010353153,0.8350452183164873,0.8338039311972283,0.0011342154113836737
0.016297260920206707,0.001999896353447169,26.175047715504963,1.4831312262928271,uniform,36,"{'weights': 'uniform', 'n_neighbors': 36}",0.836436551131481,0.8340631010353153,0.8331628268609076,0.8345541596759013,0.0013808624337241547,15,0.8395261284118345,0.8406514711298441,0.841613127634325,0.8405969090586679,0.0008528869418538924
0.015024582544962565,0.0016879957536265165,25.42877507209778,1.5689696141107476,distance,32,"{'weights': 'distance', 'n_neighbors': 32}",0.8397921185088186,0.8369685313254491,0.8370503744322134,0.8379370080888271,0.0013121866168860248,2,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.015570720036824545,0.0013169597236183986,26.128458817799885,1.3938501624451822,uniform,98,"{'weights': 'uniform', 'n_neighbors': 98}",0.825633261038589,0.8247329868641814,0.8259197119122642,0.8254286532716781,0.0005056199749792088,30,0.8278839464746082,0.8286000736587961,0.8285182305520318,0.8283340835618119,0.00032004387354285524
0.014055808385213217,0.00015921058044743164,25.588345766067505,1.4208221411250506,distance,88,"{'weights': 'distance', 'n_neighbors': 88}",0.830543847444449,0.8301346319106273,0.8309530629782707,0.830543847444449,0.00033412308422790934,22,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.015322605768839518,0.0013034447342453526,25.98127539952596,1.460805442862869,uniform,32,"{'weights': 'uniform', 'n_neighbors': 32}",0.8366411588983917,0.8338175717150224,0.8336948070548758,0.83471784588943,0.0013609108440737973,14,0.8403036379260956,0.8421246470516021,0.8423906371485862,0.841606307375428,0.0009275050596775739
0.01411135991414388,0.0002000611135070799,26.316062450408936,1.5094501329122665,uniform,82,"{'weights': 'uniform', 'n_neighbors': 82}",0.8269836723002005,0.8266972214265254,0.8279657895813725,0.8272155611026996,0.0005432283764166059,26,0.8287228383189426,0.8311167491917993,0.8312395138519458,0.8303597004542292,0.0011585209041119894
0.014384826024373373,0.00033886163124062876,25.372211456298828,1.4922058881575884,distance,40,"{'weights': 'distance', 'n_neighbors': 40}",0.8388918443344109,0.8361501002578058,0.8352907476367802,0.8367775640763323,0.0015356339600941138,6,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.014037291208902994,0.0001347743953827254,26.0609077612559,1.205924912545264,uniform,75,"{'weights': 'uniform', 'n_neighbors': 75}",0.8294798870565127,0.8280885542415191,0.8297663379301878,0.8291115930760732,0.0007327891322482496,25,0.8308098375414331,0.8326308466669394,0.833510660064656,0.8323171147576763,0.0011247018445361414
0.014118432998657227,0.00024481281302914646,26.001925945281982,1.4593971201150895,uniform,30,"{'weights': 'uniform', 'n_neighbors': 30}",0.8378688054998568,0.8343904734623726,0.8336538855014937,0.8353043881545744,0.0018380819163132968,10,0.8407128534599173,0.8436387445267423,0.8431476858861562,0.8424997612909385,0.0012793395026464314
0.014385700225830078,0.0003250541584381852,26.031358242034912,1.3804612160099323,uniform,29,"{'weights': 'uniform', 'n_neighbors': 29}",0.8390146089945575,0.8362728649179523,0.8347996889961943,0.8366957209695679,0.0017465190290864411,7,0.8424724802553505,0.8456439006424684,0.845541596759013,0.844552659218944,0.0014715014807049117
0.014379342397054037,0.0005400080056521798,25.396337906519573,1.3124189463041656,distance,34,"{'weights': 'distance', 'n_neighbors': 34}",0.8395875107419077,0.8367639235585382,0.8368048451119204,0.8377187598041221,0.0013215120617405722,4,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.013920783996582031,0.0004668653824674066,25.830652395884197,1.3027749579847536,uniform,6,"{'weights': 'uniform', 'n_neighbors': 6}",0.8325080820067929,0.8297663379301878,0.8281294757949011,0.8301346319106274,0.0018064289693066268,24,0.86154192413144,0.8601710520931375,0.8642632074313541,0.8619920612186439,0.0017006668056933696
0.014234383900960287,0.0004538657514390148,25.355770349502563,1.3010433253151121,distance,41,"{'weights': 'distance', 'n_neighbors': 41}",0.8383598641404427,0.8356590416172198,0.834472316569137,0.8361637407755999,0.001626713959724404,8,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.014291842778523764,0.00035100701569504696,25.532893896102905,1.4853534212246067,distance,17,"{'weights': 'distance', 'n_neighbors': 17}",0.8399967262757294,0.8372140606457421,0.8362319433645701,0.8378142434286806,0.001594482595648951,3,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.014203866322835287,0.0002480192998527436,25.82296617825826,1.4603741114500939,uniform,10,"{'weights': 'uniform', 'n_neighbors': 10}",0.8363137864713345,0.8338994148217866,0.8326308466669394,0.8342813493200202,0.0015276161977418794,16,0.8533371526783157,0.8542169660760323,0.8554650734541883,0.8543397307361787,0.0008730464204662036
0.014422019322713217,0.00046863241724660236,25.660882472991943,1.4817843277265106,distance,86,"{'weights': 'distance', 'n_neighbors': 86}",0.8311985922985636,0.8302164750173917,0.8311576707451814,0.8308575793537122,0.00045363694802456417,21,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.015841881434122723,0.0007772719278311176,25.311233202616375,1.4485225567847302,distance,36,"{'weights': 'distance', 'n_neighbors': 36}",0.8395875107419077,0.836436551131481,0.8354135122969268,0.8371458580567719,0.001776307591677174,5,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.014458338419596354,0.000711964727204278,25.40384602546692,1.4352853415320233,distance,50,"{'weights': 'distance', 'n_neighbors': 50}",0.8379915701600033,0.8343495519089905,0.8329582190939968,0.8350997803876635,0.002122229616241067,11,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.013975063959757486,0.0005460320691263683,25.560354630152386,1.553183870750881,distance,74,"{'weights': 'distance', 'n_neighbors': 74}",0.8329172975406146,0.8318533371526783,0.8319761018128248,0.8322489121687059,0.00047526977916504705,20,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.016254425048828125,0.0026446376096112964,26.111810127894085,1.3758860902956613,uniform,88,"{'weights': 'uniform', 'n_neighbors': 88}",0.8260015550190285,0.825878790358882,0.8273110447272578,0.8263971300350561,0.0006481758192094783,29,0.8288660637557802,0.8299914064737898,0.8301755534640095,0.8296776745645266,0.0005787985298052649
0.015290021896362305,0.001226272951768155,25.257261832555134,1.3492888055158456,distance,8,"{'weights': 'distance', 'n_neighbors': 8}",0.8339403363751688,0.8331628268609076,0.8302573965707738,0.8324535199356168,0.0015850023420379167,19,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.01463174819946289,0.000306635830980561,25.39894723892212,1.4346932467853266,distance,25,"{'weights': 'distance', 'n_neighbors': 25}",0.840856078896755,0.8377869623930925,0.8373368253058886,0.8386599555319121,0.0015637293509483295,1,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.013900041580200195,7.587331811453531e-05,26.182624578475952,1.1724278945564404,uniform,91,"{'weights': 'uniform', 'n_neighbors': 91}",0.8259197119122642,0.8267790645332896,0.82735196628064,0.8266835809087313,0.0005886005922819472,27,0.8286614559888693,0.8300732495805541,0.8305847689978312,0.8297731581890848,0.0008133569798622394
0.014289776484171549,0.00023575360950744856,26.34364692370097,1.428526401693112,uniform,37,"{'weights': 'uniform', 'n_neighbors': 37}",0.8376232761795638,0.8340221794819331,0.833490199287965,0.8350452183164873,0.0018358535690919486,12,0.8401808732659491,0.8410811474403569,0.8422678724884397,0.8411766310649152,0.0008546848466298952
0.014172077178955078,0.0004363326201803708,25.462760766347248,1.4259243559338755,distance,52,"{'weights': 'distance', 'n_neighbors': 52}",0.8375005115194173,0.8342677088022261,0.8332855915210542,0.8350179372808991,0.001800651683106127,13,0.9999181568932357,0.9999590784466178,0.9999181568932357,0.9999317974110298,1.929060526210851e-05
0.014109293619791666,9.272252179341515e-05,25.926721731821697,1.32908476269627,uniform,53,"{'weights': 'uniform', 'n_neighbors': 53}",0.8343086303556083,0.8314850431722388,0.831771494045914,0.832521722524587,0.0012689347824536886,18,0.8355567377337644,0.8368866882186847,0.8384826288005893,0.8369753515843462,0.0011961341976103172
0.015237013498942057,0.0012917179969087105,26.351470073064167,0.931468775118017,uniform,26,"{'weights': 'uniform', 'n_neighbors': 26}",0.8384826288005893,0.8352498260833982,0.8341449441420796,0.835959133008689,0.0018405097636011618,9,0.8418381961779269,0.8445594794778409,0.8445799402545321,0.8436592053034332,0.00128767499450986
